dataset,method,acc,std_acc,min_acc,max_acc,macro_f1,std_macro_f1,min_macro_f1,max_macro_f1,precision,std_precision,min_precision,max_precision,recall,std_recall,min_recall,max_recall,nll,std_nll,min_nll,max_nll,ece,std_ece,min_ece,max_ece,unc_mean,std_unc_mean,min_unc_mean,max_unc_mean,unc_comb,std_unc_comb,min_unc_comb,max_unc_comb,fusion_depth,std_fusion_depth,min_fusion_depth,max_fusion_depth,n_runs,n_seeds
adult,FOIL:dsgd_dempster,0.8405436764462125,0.0,0.8405436764462125,0.8405436764462125,0.7451547422788696,0.0,0.7451547422788696,0.7451547422788696,0.8325321174108001,0.0,0.8325321174108002,0.8325321174108002,0.7131411042908726,0.0,0.7131411042908726,0.7131411042908726,0.3475679404173443,3.9633465153318025e-10,0.3475679397083593,0.3475679405945905,0.03335090746384488,9.01390763607613e-11,0.0333509073025992,0.0333509075041563,0.5735406992888146,5.014846234950682e-10,0.5735406983917316,0.5735406995130854,0.37276476087830557,4.554819685113013e-10,0.3727647600635146,0.3727647610820033,,,,,5,5
bank-full,RF,0.9062479265730399,0.0006879279449295447,0.9051199823067566,0.9069998894172288,0.7284044443689398,0.0024192210305440725,0.7246549960523525,0.731088187641474,0.791770001029567,0.00231409758404819,0.7879459118248864,0.7941796265032188,0.6930580613697942,0.002335121816749809,0.6896315515978092,0.6956157161407317,0.21080692717129632,0.004068278588002161,0.2069275190958956,0.2165909019078104,0.0077866858345227805,0.0005854144031443727,0.0072716465776308,0.0084678757051415,,,,,,,,,,,,,5,5
bank-full,RIPPER:native_ordered_rule,0.8877584872276898,0.0,0.8877584872276899,0.8877584872276899,0.5796801204911691,0.0,0.5796801204911691,0.5796801204911691,0.7422500467639357,0.0,0.7422500467639357,0.7422500467639357,0.5613185995007179,0.0,0.5613185995007179,0.5613185995007179,3.1013476094964645,0.0,3.1013476094964645,3.1013476094964645,0.11224151277131,0.0,0.11224151277131,0.11224151277131,,,,,,,,,,,,,5,5
bank-full,RIPPER:first_hit_laplace,0.8877584872276898,0.0,0.8877584872276899,0.8877584872276899,0.5796801204911691,0.0,0.5796801204911691,0.5796801204911691,0.7422500467639357,0.0,0.7422500467639357,0.7422500467639357,0.5613185995007179,0.0,0.5613185995007179,0.5613185995007179,0.3784869198509025,0.0,0.3784869198509025,0.3784869198509025,0.0596099338249418,0.0,0.0596099338249418,0.0596099338249418,,,,,,,,,,,,,5,5
bank-full,RIPPER:weighted_vote,0.8936193741015149,0.0,0.8936193741015149,0.8936193741015149,0.7324053211788509,0.0,0.7324053211788509,0.7324053211788509,0.7422212216730737,0.0,0.7422212216730737,0.7422212216730737,0.7237066072610152,0.0,0.7237066072610152,0.7237066072610152,0.9197925054912426,0.0,0.9197925054912426,0.9197925054912426,0.0450052610807264,0.0,0.0450052610807264,0.0450052610807264,,,,,,,,,,,,,5,5
bank-full,RIPPER:dsgd_dempster,0.9004755059161782,0.0,0.9004755059161783,0.9004755059161783,0.7132604743584323,0.0,0.7132604743584323,0.7132604743584323,0.7700049546237572,0.0,0.7700049546237572,0.7700049546237572,0.6812620070950612,0.0,0.6812620070950612,0.6812620070950612,0.22336599974442467,3.441437814675363e-10,0.2233659995905189,0.2233660003600478,0.0095466783314111,3.5691423891065476e-10,0.0095466781717942,0.0095466789698787,0.6260786291147167,1.4782691346259835e-09,0.6260786264703084,0.6260786297758187,0.153299443366977,1.0500550506318676e-09,0.1532994414885814,0.1532994438365759,,,,,5,5
bank-full,FOIL:native_ordered_rule,0.8969368572376425,0.0,0.8969368572376424,0.8969368572376424,0.646599739824613,0.0,0.646599739824613,0.646599739824613,0.7876217612329384,0.0,0.7876217612329384,0.7876217612329384,0.6103828894678467,0.0,0.6103828894678467,0.6103828894678467,2.847739873941663,0.0,2.847739873941663,2.847739873941663,0.1030631427613575,0.0,0.1030631427613575,0.1030631427613575,,,,,,,,,,,,,5,5
bank-full,FOIL:first_hit_laplace,0.8969368572376425,0.0,0.8969368572376424,0.8969368572376424,0.646599739824613,0.0,0.646599739824613,0.646599739824613,0.7876217612329384,0.0,0.7876217612329384,0.7876217612329384,0.6103828894678467,0.0,0.6103828894678467,0.6103828894678467,0.3519580183906148,0.0,0.3519580183906148,0.3519580183906148,0.0504315638149893,0.0,0.0504315638149893,0.0504315638149893,,,,,,,,,,,,,5,5
bank-full,FOIL:weighted_vote,0.899037929890523,0.0,0.899037929890523,0.899037929890523,0.6687459269083694,0.0,0.6687459269083694,0.6687459269083694,0.7870898902540701,0.0,0.7870898902540701,0.7870898902540701,0.6300213775119464,0.0,0.6300213775119464,0.6300213775119464,1.7424934902202895,0.0,1.7424934902202895,1.7424934902202895,0.0677307625433524,0.0,0.0677307625433524,0.0677307625433524,,,,,,,,,,,,,5,5
bank-full,FOIL:dsgd_dempster,0.9004755059161782,0.0,0.9004755059161783,0.9004755059161783,0.6809710128020833,0.0,0.6809710128020833,0.6809710128020833,0.7885574751433655,0.0,0.7885574751433655,0.7885574751433655,0.641494685806208,0.0,0.641494685806208,0.641494685806208,0.2280623750499903,3.200524252070207e-10,0.2280623749068585,0.2280623756225175,0.011522659479075761,4.535210053933366e-10,0.011522659276255,0.0115226602903588,0.510786085625171,2.50075087663257e-09,0.5107860811516918,0.5107860867435408,0.1906526769000117,1.257395598692014e-09,0.1906526746507141,0.1906526774623361,,,,,5,5
breast-cancer-wisconsin,RF,0.9635036496350364,0.0,0.9635036496350364,0.9635036496350364,0.9604617604617603,0.0,0.9604617604617603,0.9604617604617603,0.954970360237118,0.0,0.954970360237118,0.954970360237118,0.9671114232209737,0.0,0.9671114232209738,0.9671114232209738,0.11211433831402337,0.0022406318738652058,0.1093832791246422,0.1155333615924603,0.02113138686067296,0.005277919932009142,0.0177919708022847,0.0304927007292918,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,RIPPER:native_ordered_rule,0.8978102189781023,0.0,0.8978102189781022,0.8978102189781022,0.8798245614035087,0.0,0.8798245614035087,0.8798245614035087,0.9217546754675467,0.0,0.9217546754675467,0.9217546754675467,0.8589653558052435,0.0,0.8589653558052435,0.8589653558052435,2.8236079972491734,0.0,2.8236079972491734,2.8236079972491734,0.10218978102089779,0.0,0.1021897810208978,0.1021897810208978,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,RIPPER:first_hit_laplace,0.8978102189781023,0.0,0.8978102189781022,0.8978102189781022,0.8798245614035087,0.0,0.8798245614035087,0.8798245614035087,0.9217546754675467,0.0,0.9217546754675467,0.9217546754675467,0.8589653558052435,0.0,0.8589653558052435,0.8589653558052435,0.3494336782815628,0.0,0.3494336782815628,0.3494336782815628,0.0495582020745293,0.0,0.0495582020745293,0.0495582020745293,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,RIPPER:weighted_vote,0.927007299270073,0.0,0.927007299270073,0.927007299270073,0.9163000977517106,0.0,0.9163000977517106,0.9163000977517106,0.9411082474226804,0.0,0.9411082474226804,0.9411082474226804,0.9006320224719101,0.0,0.9006320224719101,0.9006320224719101,0.6755110063839992,0.0,0.6755110063839992,0.6755110063839992,0.0340632603397421,0.0,0.0340632603397421,0.0340632603397421,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,RIPPER:dsgd_dempster,0.9343065693430657,0.0,0.9343065693430656,0.9343065693430656,0.9259592866150242,0.0,0.9259592866150244,0.9259592866150244,0.9395101434933203,0.0,0.9395101434933202,0.9395101434933202,0.9158473782771536,0.0,0.9158473782771536,0.9158473782771536,0.18620975619996288,8.292624592755487e-10,0.1862097547165331,0.1862097565708203,0.0888615761011825,7.023880928330166e-10,0.0888615748447125,0.0888615764153,0.5273447052405699,4.766950261616871e-09,0.5273446967131901,0.5273447073724148,0.2528902174102781,1.3376646184169172e-09,0.2528902150173909,0.2528902180084999,,,,,5,5
breast-cancer-wisconsin,FOIL:native_ordered_rule,0.9635036496350364,0.0,0.9635036496350364,0.9635036496350364,0.95930612487376,0.0,0.95930612487376,0.95930612487376,0.9671497584541061,0.0,0.9671497584541062,0.9671497584541062,0.9527153558052437,0.0,0.9527153558052436,0.9527153558052436,1.0084314275896336,0.0,1.0084314275896336,1.0084314275896336,0.0364963503639634,0.0,0.0364963503639634,0.0364963503639634,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,FOIL:first_hit_laplace,0.9635036496350364,0.0,0.9635036496350364,0.9635036496350364,0.95930612487376,0.0,0.95930612487376,0.95930612487376,0.9671497584541061,0.0,0.9671497584541062,0.9671497584541062,0.9527153558052437,0.0,0.9527153558052436,0.9527153558052436,0.1595552416314497,0.0,0.1595552416314497,0.1595552416314497,0.016135228582405,0.0,0.016135228582405,0.016135228582405,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,FOIL:weighted_vote,0.9635036496350364,0.0,0.9635036496350364,0.9635036496350364,0.95930612487376,0.0,0.95930612487376,0.95930612487376,0.9671497584541061,0.0,0.9671497584541062,0.9671497584541062,0.9527153558052437,0.0,0.9527153558052436,0.9527153558052436,0.24722150175982543,0.0,0.2472215017598254,0.2472215017598254,0.0109489051085546,0.0,0.0109489051085546,0.0109489051085546,,,,,,,,,,,,,5,5
breast-cancer-wisconsin,FOIL:dsgd_dempster,0.9635036496350364,0.0,0.9635036496350364,0.9635036496350364,0.95930612487376,0.0,0.95930612487376,0.95930612487376,0.9671497584541061,0.0,0.9671497584541062,0.9671497584541062,0.9527153558052437,0.0,0.9527153558052436,0.9527153558052436,0.16536760395781488,4.3461224104159437e-10,0.1653676037634504,0.1653676047352729,0.09550317492632224,7.803688119414719e-10,0.0955031745773307,0.0955031763222884,0.49184651496636606,1.6538398640640562e-09,0.4918465142267464,0.4918465179248448,0.26399904107029143,1.7876063718326298e-09,0.2639990402708496,0.2639990442680589,,,,,5,5
df_wine,RF,0.9984615384615385,0.0,0.9984615384615384,0.9984615384615384,0.9984347721389442,0.0,0.9984347721389442,0.9984347721389442,0.9986413043478262,0.0,0.9986413043478262,0.9986413043478262,0.9982332155477032,0.0,0.9982332155477032,0.9982332155477032,0.02595502061607146,0.0007600046666233948,0.0255199913149946,0.0273062328326104,0.0204830769233834,0.0006646024192941758,0.0200038461541553,0.0216230769233739,,,,,,,,,,,,,5,5
df_wine,RIPPER:native_ordered_rule,0.9807692307692308,0.0,0.9807692307692308,0.9807692307692308,0.9805269701463472,0.0,0.9805269701463472,0.9805269701463472,0.9789232506883104,0.0,0.9789232506883104,0.9789232506883104,0.9827678339318895,0.0,0.9827678339318896,0.9827678339318896,0.5313657906919339,0.0,0.5313657906919339,0.5313657906919339,0.0192307692297691,0.0,0.0192307692297691,0.0192307692297691,,,,,,,,,,,,,5,5
df_wine,RIPPER:first_hit_laplace,0.9807692307692308,0.0,0.9807692307692308,0.9807692307692308,0.9805269701463472,0.0,0.9805269701463472,0.9805269701463472,0.9789232506883104,0.0,0.9789232506883104,0.9789232506883104,0.9827678339318895,0.0,0.9827678339318896,0.9827678339318896,0.10965129353750971,0.0,0.1096512935375097,0.1096512935375097,0.0334008097165989,0.0,0.0334008097165989,0.0334008097165989,,,,,,,,,,,,,5,5
df_wine,RIPPER:weighted_vote,0.9930769230769233,0.0,0.9930769230769232,0.9930769230769232,0.9929607589384822,0.0,0.9929607589384823,0.9929607589384823,0.9928623159637257,0.0,0.9928623159637257,0.9928623159637257,0.9930604365449976,0.0,0.9930604365449976,0.9930604365449976,0.045297393611594,0.0,0.045297393611594,0.045297393611594,0.0124377288942088,0.0,0.0124377288942088,0.0124377288942088,,,,,,,,,,,,,5,5
df_wine,RIPPER:dsgd_dempster,0.9923076923076926,0.0,0.9923076923076924,0.9923076923076924,0.9921770443188492,0.0,0.9921770443188492,0.9921770443188492,0.9921770443188492,0.0,0.9921770443188492,0.9921770443188492,0.9921770443188492,0.0,0.9921770443188492,0.9921770443188492,0.08851761184874823,1.1265185419044989e-10,0.0885176117983688,0.088517612050266,0.07506700819657508,3.3770950555225704e-10,0.0750670080455468,0.0750670088006882,0.6301216068267823,7.094598900096422e-09,0.6301216036539812,0.6301216195179866,0.14037013879647614,1.445575815496979e-09,0.140370138149995,0.1403701413824008,,,,,5,5
df_wine,FOIL:native_ordered_rule,0.9955384615384617,0.00034401045807685684,0.9953846153846154,0.9961538461538462,0.9954663510034235,0.0003455584882530039,0.9953118125494363,0.9960845048193722,0.9951276058177276,0.0008326246478856607,0.9947552447552448,0.996617050067659,0.9958468530054594,0.00014747658549287915,0.995583038869258,0.9959128065395096,0.12327686344129671,0.009505360231222847,0.1062731581391868,0.1275277897668242,0.00446153846053826,0.00034401045807686003,0.0038461538451537,0.0046153846143844,,,,,,,,,,,,,5,5
df_wine,FOIL:first_hit_laplace,0.9955384615384617,0.00034401045807685684,0.9953846153846154,0.9961538461538462,0.9954663510034235,0.0003455584882530039,0.9953118125494363,0.9960845048193722,0.9951276058177276,0.0008326246478856607,0.9947552447552448,0.996617050067659,0.9958468530054594,0.00014747658549287915,0.995583038869258,0.9959128065395096,0.06696272603627404,0.0009943181124463449,0.0651840357237226,0.0674073986144119,0.048170040485829756,0.0003440104580769042,0.0480161943319836,0.0487854251012144,,,,,,,,,,,,,5,5
df_wine,FOIL:weighted_vote,0.9953846153846154,0.0,0.9953846153846154,0.9953846153846154,0.9953118125494363,0.0,0.9953118125494363,0.9953118125494363,0.9947552447552448,0.0,0.9947552447552448,0.9947552447552448,0.9959128065395098,0.0,0.9959128065395096,0.9959128065395096,0.007464661945479399,0.0,0.0074646619454794,0.0074646619454794,0.0008974358984237,0.0,0.0008974358984237,0.0008974358984237,,,,,,,,,,,,,5,5
df_wine,FOIL:dsgd_dempster,0.9946153846153847,0.0,0.9946153846153846,0.9946153846153846,0.9945293793370448,0.0,0.9945293793370448,0.9945293793370448,0.994060188488417,0.0,0.994060188488417,0.994060188488417,0.9950294143133613,0.0,0.9950294143133612,0.9950294143133612,0.1027226943630309,0.0,0.1027226943630309,0.1027226943630309,0.0889096036277475,0.0,0.0889096036277475,0.0889096036277475,0.6083220699200264,0.0,0.6083220699200264,0.6083220699200264,0.1853135134423008,0.0,0.1853135134423008,0.1853135134423008,,,,,5,5
dry-bean,RF,0.9202350348879913,0.0006034402029070225,0.9192067572530296,0.9206757253029748,0.9323932590688742,0.00038723706711318135,0.9318379154075656,0.9328911938853678,0.9342479772066135,0.0004277011505039958,0.9336262348558336,0.9346323939814062,0.9307765470176559,0.0005464876229295185,0.930226753836046,0.9313710551622832,0.2662452497266695,0.0092000679694306,0.2546113056347464,0.2791626764673564,0.0079972456815402,0.0019504181015608983,0.006349614392519,0.0113441057621185,,,,,,,,,,,,,5,5
dry-bean,RIPPER:native_ordered_rule,0.6863753213367609,0.0,0.6863753213367609,0.6863753213367609,0.6920428172511233,6.680004096231284e-05,0.692012943364625,0.6921623127971166,0.7823761971189881,0.0001162789501941087,0.7823241955915908,0.7825842032285771,0.7143309662520256,0.0,0.7143309662520256,0.7143309662520256,8.665770118626263,0.0,8.665770118626263,8.665770118626263,0.3136246786572386,0.0,0.3136246786572386,0.3136246786572386,,,,,,,,,,,,,5,5
dry-bean,RIPPER:first_hit_laplace,0.6863753213367609,0.0,0.6863753213367609,0.6863753213367609,0.6920428172511233,6.680004096231284e-05,0.692012943364625,0.6921623127971166,0.7823761971189881,0.0001162789501941087,0.7823241955915908,0.7825842032285771,0.7143309662520256,0.0,0.7143309662520256,0.7143309662520256,1.390361075428778,0.0,1.390361075428778,1.390361075428778,0.2266681569241089,0.0,0.2266681569241089,0.2266681569241089,,,,,,,,,,,,,5,5
dry-bean,RIPPER:weighted_vote,0.9122291590157914,0.0,0.9122291590157914,0.9122291590157914,0.9251159572052166,0.0,0.9251159572052166,0.9251159572052166,0.9289429010051826,0.0,0.9289429010051826,0.9289429010051826,0.9219098956929056,0.0,0.9219098956929056,0.9219098956929056,0.8663862338597166,0.0,0.8663862338597167,0.8663862338597167,0.0545021058085419,0.0,0.0545021058085419,0.0545021058085419,,,,,,,,,,,,,5,5
dry-bean,RIPPER:dsgd_dempster,0.9173705471905986,0.0,0.9173705471905986,0.9173705471905986,0.9295615765681868,0.0,0.9295615765681868,0.9295615765681868,0.9327146055270916,0.0,0.9327146055270916,0.9327146055270916,0.9268744177529248,0.0,0.9268744177529248,0.9268744177529248,0.2776220033170763,2.8361674761546224e-07,0.2776214959680146,0.2776221301543418,0.01419017427372932,2.611135474290674e-07,0.0141897071796158,0.0141902910472577,0.505900178846961,9.041995756787269e-07,0.5058985613655878,0.5059005832173042,0.058344579522325656,3.4840928542373435e-07,0.0583439562688487,0.0583447353356949,,,,,5,5
dry-bean,FOIL:native_ordered_rule,0.8760190965846493,0.0011496493457582191,0.8755049577671685,0.8780756518545721,0.8887985879519353,0.0028289914775183303,0.8875334245016356,0.8938592417531341,0.896456432571507,0.0043652439138643275,0.8945042361455534,0.9042652182753212,0.890767923015382,0.00012411312570190735,0.8905459027066064,0.8908234280925758,3.4257189602474534,0.03176598534855927,3.3688942381581404,3.4399251407697813,0.12398090340935028,0.0011496493457582475,0.1219243481394274,0.124495042226831,,,,,,,,,,,,,5,5
dry-bean,FOIL:first_hit_laplace,0.8760190965846493,0.0011496493457582191,0.8755049577671685,0.8780756518545721,0.8887985879519353,0.0028289914775183303,0.8875334245016356,0.8938592417531341,0.896456432571507,0.0043652439138643275,0.8945042361455534,0.9042652182753212,0.890767923015382,0.00012411312570190735,0.8905459027066064,0.8908234280925758,0.6046413645552606,0.004763152127584328,0.5961207789996996,0.6067715109441509,0.03702438167622036,0.0011496493457582946,0.0349678264062974,0.0375385204937011,,,,,,,,,,,,,5,5
dry-bean,FOIL:weighted_vote,0.8912963643040765,0.0,0.8912963643040764,0.8912963643040764,0.9028771842849176,0.0,0.9028771842849176,0.9028771842849176,0.9054381605148398,0.0,0.9054381605148398,0.9054381605148398,0.9052941631608598,0.0,0.9052941631608596,0.9052941631608596,1.5054337701351266,0.0,1.5054337701351266,1.5054337701351266,0.054481226980173006,0.0,0.054481226980173,0.054481226980173,,,,,,,,,,,,,5,5
dry-bean,FOIL:dsgd_dempster,0.9001101726037458,0.0,0.9001101726037458,0.9001101726037458,0.9107648906529795,0.0,0.9107648906529794,0.9107648906529794,0.9109525393725553,0.0,0.9109525393725554,0.9109525393725554,0.913245356769368,0.0,0.913245356769368,0.913245356769368,0.3418684294557627,2.853605870063713e-07,0.3418679189872262,0.3418685570728968,0.019907716929191698,2.0761085426354535e-07,0.0199073455436053,0.0199078097755883,0.4275357040288997,1.9024587357012606e-06,0.4275323008072538,0.4275365548343112,0.10477706013463475,6.4203660096729e-07,0.1047759116246477,0.1047773472621315,,,,,5,5
gas_drift,RF,0.9947519769949675,0.000321505101006482,0.9942487419122932,0.9949676491732566,0.994754053764143,0.0002812846693556658,0.9943196209576308,0.9949862649647788,0.9951624531368651,0.0003059503746238837,0.9946985823070796,0.9954833979754208,0.9943669649131255,0.00026455558201182825,0.9939601554691884,0.9945618966870048,0.06032417522767354,0.007493803114313872,0.0529701111307052,0.068164379917832,0.031013299787442,6.475654672699888e-05,0.0309417685149874,0.0310999281123989,,,,,,,,,,,,,5,5
